teks,tipe
Pakai baju ukurannya pas \n Baju biru pemberian mertua \n Jangan lupa belajar dengan ikhlas \n Agar kelak mendapat ridho_Nya \n ,Pantun Bijak
Orang bijak cinta bahasa \n Bahasa luas Bahasa masyarakat \n Bahasa itu menunjukan Bangsa \n Bangsa terhotmat punya martabat \n ,Pantun Pendidikan
Kepada siapa datangnya wahyu \n Kepada Nabi wahyu turun \n Dari mana datangnya ilmu \n Dari belajar dengan tekun \n ,Pantun Nasihat
Citah perang melawan citah \n Seekor pelatuk mati di tengah \n Jika kau tak mahu sekolah \n Ayah bunda pasti gelisah \n ,Pantun Pendidikan
"Ada gadis perawan, \n paling cantik di kampungnya. \n Hormatilah ibumu kawan, \n Ada surga di telapak kakinya. \n ",Pantun Agama
"Para hadirin tegap dan hormat, \n Karena telah dimulai upacara, \n Karena pejuang-pejuang hebat, \n 17-8-1945 Indonesia raih merdeka \n ",Pantun Kemerdekaan
"Seram sekali Bukit Hantu, \n pergi sendiri membawa lampu. \n Orang lain takkan membantu, \n jika malas jadi tabiatmu. \n ",Pantun Nasihat
"Udan-udan ngeyup ngisor wit gedhang, \n wegah sangu payung amarga ngrepoti \n Pangapura sampeyan kulo gadang-gadang \n kita raketke pasederekan ing dina riyadi. \n ",Pantun Bahasa Jawa
Gelang emas di dalam peti \n hilang satu di taman melati \n Kasih sayang yang sejati \n membawamu bahagia hingga mati \n ,Pantun Cinta
"Makan mendoan di kantin sekolah, \n Minum teh sisri bersama Falah. \n Maaf jika aku telah berbuat salah, \n Kasih tahu aku InsyaAllah bisa berubah. \n ",Pantun Agama
Manis sungguh gula Melaka \n Jangan dibancuh dibuat serbat \n Sungguh teguh adat pusaka \n  Biar mati anak jangan mati adat \n ,Pantun Adat
Jangan patahkan atap mengkuang \n Atap patah kumbangpun lalu \n Jangan patahkan cakap orang \n Cakap patah orangnya malu \n ,Pantun Nasihat
Bukan lebah sembarang lebah \n Lebah bersarang di buku buluh \n Bukan sembah sembarang sembah \n Sembah bersarang jari sepuluh \n ,Pantun Adat
Anak kera di atas bukit \n Dipanah oleh Indera Sakti \n Dipandang muka senyum sedikit \n Karena sama menaruh hati \n ,Pantun Cinta
Mencari motor di tempat persewaan \n Menyewa motor untuk pergi pacaran \n Seberat apapun sebuah pekerjaan \n Akan terasa ringan bila tidak dikerjakan \n ,Pantun Jenaka
Hari minggu pergi berburu \n Berburu rusa bersama teman \n Anak baik hormati guru \n Itu namanya murid budiman \n ,Pantun Pendidikan
Kitab Shafie berjudul Risalah \n Ada terjemahan ke bahasa Melayu \n Kuat hubungan dengan Allah \n Ibu yang ikut wahyu \n ,Pantun Ibu
Burung Glatik \n Lagi hinggap di batu. . . \n Kamu memang cantik \n Tapi kok badannya bau \n ,Pantun Jenaka
Makan tahu bumbu petis \n Duduk sendiri sambil merenung \n Aku bukan lelaki romantis \n Namun kesetiaanku setinggi gunung \n ,Pantun Cinta
Kalau keladi sudah ditanam \n Jangan lagi meminta balas \n Kalau budi sudah ditanam \n Jangan lagi meminta balas \n ,Pantun Budi
"Bayi lahir mestine nangis, \n gawe gila nek ngguyu mringis. \n Lebaran sungkem wongtuwo ojo lali \n kang ngrumat awakmu wiwit bayi \n ",Pantun Bahasa Jawa
Nahkoda bekerja di hari Minggu \n Kapal besar siap berlayar \n Pergi sekolah untuk menuntut ilmu \n Hormati guru dengan tekun belajar \n ,Pantun Guru
Burung dara terbang melanglang \n Hinggapnya di pucuk pepohonan \n Setiap kali ayah pulang \n Selalu saja banyak makanan \n ,Pantun Anak-anak
Anak-anak bermain batu \n Batu dilempar satu persatu \n Berbadan lurus matanya satu \n Ekornya tajam apakah itu? \n (Jawabannya: Jarum) \n ,Pantun Teka-Teki
Beli nasi di warung pak ketut \n Sungguh enak rasa masakannya \n Maksud hati ingin kentut \n Apalah daya keluar isinya \n ,Pantun Jenaka
Kancil menulis di daun lontar \n Ketika mentari telah bersinar \n Belajar tak sekedar pintar \n Namun menjadi pribadi benar \n ,Pantun Nasihat
"Berlayar perahu dari Berandan, \n Menuju arah Selat Malaka, \n Lebar kepala dari badan, \n Apakah itu coba kau terka? \n (Jawabannya: Ikan pari) \n ",Pantun Teka-Teki
Layangan putus nyangkut di paku \n Pakunya nempel di jemuran baju \n Cinta mu tulus hanya untuk ku \n Tapi sayang mama ku ngga setuju \n ,Pantun Jenaka
"Menuntut ilmu butuh pemahaman \n Sudah paham, jangan disalahgunakan \n Jika jodoh di tangan tuhan \n Maka dekatkanlah diri kepada tuhan \n ",Pantun Cinta
Sungguh indah pohon di musim semi \n Daunnya indah banyak dipetiki \n Banyak - banyaklah bersilaturahmi \n Karena silaturahmi penyambung rezeki \n ,Pantun Nasihat
"Nagara tentrem amarga para satria pinandhita, \n bengi shalat tahajud, awan sregep makarya. \n Sugeng riyadi, sedaya kalepatan kula nyuwun pangapura \n Latihan pasa sewulan mugi kita dados manungsa takwa \n ",Pantun Bahasa Jawa
Buat rumah di hutan belukar \n Pohon rusak jadi tontonan \n Hutan bukan untuk dibakar \n Tapi untuk sumber kehidupan \n ,Pantun Alam
Harum wanginya bunga selasih \n Tersiram hujan daunnya basah \n Belahan jiwa curahan kasih \n Tempat hilangkan resah gelisah \n ,Pantun Cinta
"Ada tubuh ada tangan, \n Tiada kepala tiada kaki; \n Sangat berguna waktu hujan, \n Apakah dia yang dimaksudkan ini. \n (baju hujan) \n ",Pantun Teka-Teki
Ada kain berwarna merah \n Sungguh indah dipandang mata \n Kalau main jangan marah \n Senang sahaja bersuka cita \n ,Pantun Anak-anak
Pokok pinang ditanam rapat \n Puyuh kini berlari-lari \n Samalah kita menjunjung adat \n Tunggak budaya semai dihati \n ,Pantun Adat
Biarlah orang bertanam buluh \n Mari kita bertanam padi \n Biarlah orang bertanam musuh \n Mari kita menanam budi \n ,Pantun Budi
Paling seger minum limau \n Campur madu tambah nikmat \n Ayam berani sama harimau \n Itu ayam super nekat \n ,Pantun Jenaka
Sayang-sayang buah kepayang \n Buah kepayang hendak dimakan \n Manusia hanya boleh merancang \n Kuasa Allah yang menentukan \n ,Pantun Agama
Suara kereta tut tut tut \n Terdengar hingga Ci Salak \n Udin lari terkentut-kentut \n Ternyata dikejar anjing galak \n ,Pantun Anak-anak
"Ikan pari loncat ke selokan, \n Bisa-bisa mati kurang makan. \n Didik diri jadi dermawan, \n sedekah jariyah sebagai bekalan \n ",Pantun Agama
Kain batik banyak sekodi \n Perca tersimpan di dalam goni \n Turun ke sawah menanam padi \n Bermain lumpur bareng petani \n ,Pantun Anak-anak
Taruh kembali pisau belati \n karena tajam bagaikan duri \n Cinta kasih di dalam hati \n Biarlah tumbuh dan berseri \n ,Pantun Cinta
Jalan-jalan ke rawa-rawa \n Capek duduk di pohon palm \n Geli hati menahan tawa \n Melihat katak memakai helm \n ,Pantun Jenaka
Sangat laku jualan jamu \n Jualnya ke tanah seberang \n Saat aku melihat dirimu \n Dunia rasanya terang benderang \n ,Pantun Cinta
"Kamar kos-kosan bentuknya persegi, \n disewa tukang roti, \n takan bosan kuucapkan slamat pagi, \n untukmu sang pemilik hati . \n ",Pantun Cinta
